# CMakeLists.txt — doctest suites per engine layer (spec §63-64 verification).
# Test names are stable; source paths follow the spec §57 layout.

include(FetchContent)

if(NOT TARGET doctest::doctest_with_main)
    FetchContent_Declare(doctest
        GIT_REPOSITORY https://github.com/doctest/doctest.git
add_physics_test(thermal_solver_test unit/physics/thermal/thermal_solver_test.cpp)
add_physics_test(thermal_coupling_test unit/physics/thermal/thermal_coupling_test.cpp)
add_physics_test(wave_solver_test unit/physics/acoustics/wave_solver_test.cpp)
add_physics_test(elasticity_test unit/physics/structural/elasticity_test.cpp)
add_physics_test(particle_track_test unit/physics/particles/particle_track_test.cpp)
add_physics_test(reactor_test unit/physics/reaction/reactor_test.cpp)

# ── Spec-conformance core runtime (Phase 1) ──
add_physics_test(units_test unit/core/units_test.cpp)
add_physics_test(field_test unit/core/field_test.cpp)
add_physics_test(execution_graph_test unit/core/execution_test.cpp)

# ── Mesh layer (Phase 2) ──
add_physics_test(mesh_test unit/mesh/mesh_test.cpp)

# ── FDM operators (Phase 3) ──
add_physics_test(fdm_operators_test unit/discretization/fdm_operators_test.cpp)

# ── Linear + nonlinear solvers (Phase 5) ──
add_physics_test(linear_solvers_test unit/numerics/linear_solvers_test.cpp)
add_physics_test(nonlinear_test unit/numerics/nonlinear_test.cpp)

# ── Coupling contracts + compatibility rules (Phase 9) ──
add_physics_test(contracts_test unit/coupling_contracts/contracts_test.cpp)

# ── Fidelity + diagnostics ──
add_physics_test(fidelity_test unit/fidelity/fidelity_test.cpp)

# ── Presets (Phase 10) ──
add_physics_test(cht_preset_test unit/presets/cht_preset_test.cpp)
add_physics_test(cfd_preset_test unit/presets/cfd_preset_test.cpp)
add_physics_test(multiphysics_presets_test unit/presets/multiphysics_presets_test.cpp)
add_physics_test(steady_conduction_preset_test unit/presets/steady_conduction_preset_test.cpp)
add_physics_test(robotics_trajectory_test unit/presets/robotics_trajectory_test.cpp)

# ── Species transport (W14: FDM domain breadth) ──
add_physics_test(species_test unit/physics/species/species_test.cpp)
add_physics_test(porous_test unit/physics/porous/porous_test.cpp)
add_physics_test(manipulator_test unit/physics/robotics/manipulator_test.cpp)
add_physics_test(heterogeneous_test unit/physics/thermal/heterogeneous_test.cpp)

# ── Transient structural / elastic waves (W14) ──
add_physics_test(elastic_wave_test unit/physics/structural/elastic_wave_test.cpp)
